0 0                    /C-13 -- NTC, INSBC1
2 38 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 39 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 40 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 41 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 42 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 43 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 44 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 45 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 46 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 47 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 48 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 49 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
-999999                /C-19 -- End of data for recharge period 14
30.0 1.0E-4            /C-1 -- TPER, DELT (Recharge Period 15)
1.2 1.0 1.0E-5 0.1     /C-2 -- TMLT, DLTMX, DLTMIN, TRED
10.0 0.0               /C-3 -- DSMAX, STERR
0.0                    /C-4 -- POND
F                      /C-5 -- PRNT
T T T                  /C-6 -- BCIT, ETSIM, SEEP
2                      /C-7 -- NFCS
50 0                   /C-8 -- JJ, JLAST. C-9 begins next line: J, N
52 49
51 49
50 49
49 49
48 49
47 49
46 49
45 49
44 49
43 49
42 49
41 49
40 49
39 49
38 49
37 49
36 49
35 49
34 49
33 49
32 49
31 49
30 49
29 49
28 49
27 49
26 49
25 49
24 49
23 49
22 49
21 49
20 49
19 49
18 49
17 49
16 49
15 49
14 49
13 49
12 49
11 49
10 49
9 49
8 49
7 49
6 49
5 49
4 49
3 49
33 0                   /C-8 -- JJ, JLAST. C-9 begins next line: J, N
52 2
51 2
50 2
49 2
48 2
47 2
46 2
45 2
44 2
43 2
42 2
41 2
40 2
39 2
38 2
37 2
36 2
35 2
34 2
33 2
32 2
31 2
30 2
29 2
28 2
27 2
26 2
25 2
24 2
23 2
22 2
21 2
20 2
0                      /C-10 -- IBC
19 2 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 3 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 4 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 5 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 6 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 7 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 8 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 9 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 10 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 11 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 12 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 13 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 14 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 15 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 16 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 17 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 18 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 19 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
3 28 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
4 28 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
5 27 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
6 27 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
7 26 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
8 26 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
9 25 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
10 24 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
11 24 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
12 23 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
13 23 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
14 22 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
15 22 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
16 21 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
17 21 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
18 20 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 29 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 30 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 31 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 32 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 33 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 34 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 35 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 36 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 37 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 38 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 39 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 40 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 41 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 42 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 43 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 44 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 45 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 46 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 47 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 48 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 49 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
-999999                /C-19 -- End of data for recharge period 15
2.0 1.0E-4             /C-1 -- TPER, DELT (Recharge Period 16)
1.2 1.0 1.0E-5 0.1     /C-2 -- TMLT, DLTMX, DLTMIN, TRED
10.0 0.0               /C-3 -- DSMAX, STERR
0.0                    /C-4 -- POND
F                      /C-5 -- PRNT
F F T                  /C-6 -- BCIT, ETSIM, SEEP
2                      /C-7 -- NFCS
50 0                   /C-8 -- JJ, JLAST. C-9 begins next line: J, N
52 49
51 49
50 49
49 49
48 49
47 49
46 49
45 49
44 49
43 49
42 49
41 49
40 49
39 49
38 49
37 49
36 49
35 49
34 49
33 49
32 49
31 49
30 49
29 49
28 49
27 49
26 49
25 49
24 49
23 49
22 49
21 49
20 49
19 49
18 49
17 49
16 49
15 49
14 49
13 49
12 49
11 49
10 49
9 49
8 49
7 49
6 49
5 49
4 49
3 49
33 0                   /C-8 -- JJ, JLAST. C-9 begins next line: J, N
52 2
51 2
50 2
49 2
48 2
47 2
46 2
45 2
44 2
43 2
42 2
41 2
40 2
39 2
38 2
37 2
36 2
35 2
34 2
33 2
32 2
31 2
30 2
29 2
28 2
27 2
26 2
25 2
24 2
23 2
22 2
21 2
20 2
0                      /C-10 -- IBC
19 2 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 3 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 4 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 5 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 6 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 7 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 8 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 9 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 10 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 11 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 12 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 13 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 14 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 15 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 16 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 17 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 18 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 19 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
3 28 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
4 28 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
5 27 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
6 27 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
7 26 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
8 26 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
9 25 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
10 24 2 0.030224867    /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
11 24 2 0.030224867    /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
12 23 2 0.030224867    /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
13 23 2 0.030224867    /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
14 22 2 0.030224867    /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
15 22 2 0.030224867    /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
16 21 2 0.030224867    /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
17 21 2 0.030224867    /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
18 20 2 0.030224867    /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 29 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 30 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 31 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 32 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 33 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 34 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 35 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 36 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 37 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 38 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 39 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 40 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 41 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 42 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 43 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 44 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 45 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 46 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 47 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 48 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 49 2 0.049584277     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
-999999                /C-19 -- End of data for recharge period 16
30.0 1.0E-4            /C-1 -- TPER, DELT (Recharge Period 17)
1.2 1.0 1.0E-5 0.1     /C-2 -- TMLT, DLTMX, DLTMIN, TRED
10.0 0.0               /C-3 -- DSMAX, STERR
0.0                    /C-4 -- POND
F                      /C-5 -- PRNT
T T T                  /C-6 -- BCIT, ETSIM, SEEP
2                      /C-7 -- NFCS
50 0                   /C-8 -- JJ, JLAST. C-9 begins next line: J, N
52 49
51 49
50 49
49 49
48 49
47 49
46 49
45 49
44 49
43 49
42 49
41 49
40 49
39 49
38 49
37 49
36 49
35 49
34 49
33 49
32 49
31 49
30 49
29 49
28 49
27 49
26 49
25 49
24 49
23 49
22 49
21 49
20 49
19 49
18 49
17 49
16 49
15 49
14 49
13 49
12 49
11 49
10 49
9 49
8 49
7 49
6 49
5 49
4 49
3 49
33 0                   /C-8 -- JJ, JLAST. C-9 begins next line: J, N
52 2
51 2
50 2
49 2
48 2
47 2
46 2
45 2
44 2
43 2
42 2
41 2
40 2
39 2
38 2
37 2
36 2
35 2
34 2
33 2
32 2
31 2
30 2
29 2
28 2
27 2
26 2
25 2
24 2
23 2
22 2
21 2
20 2
0                      /C-10 -- IBC
19 2 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 3 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 4 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 5 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 6 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 7 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 8 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 9 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 10 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 11 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 12 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 13 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 14 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 15 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 16 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 17 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 18 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 19 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
3 28 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
4 28 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
5 27 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
6 27 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
7 26 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
8 26 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
9 25 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
10 24 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
11 24 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
12 23 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
13 23 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
14 22 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
15 22 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
16 21 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
17 21 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
18 20 5 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 29 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 30 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 31 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 32 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 33 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 34 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 35 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 36 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 37 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 38 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 39 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 40 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 41 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 42 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 43 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 44 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 45 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 46 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 47 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 48 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
2 49 5 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
-999999                /C-19 -- End of data for recharge period 17
2.0 1.0E-4             /C-1 -- TPER, DELT (Recharge Period 18)
1.2 1.0 1.0E-5 0.1     /C-2 -- TMLT, DLTMX, DLTMIN, TRED
10.0 0.0               /C-3 -- DSMAX, STERR
0.0                    /C-4 -- POND
F                      /C-5 -- PRNT
F F T                  /C-6 -- BCIT, ETSIM, SEEP
2                      /C-7 -- NFCS
50 0                   /C-8 -- JJ, JLAST. C-9 begins next line: J, N
52 49
51 49
50 49
49 49
48 49
47 49
46 49
45 49
44 49
43 49
42 49
41 49
40 49
39 49
38 49
37 49
36 49
35 49
34 49
33 49
32 49
31 49
30 49
29 49
28 49
27 49
26 49
25 49
24 49
23 49
22 49
21 49
20 49
19 49
18 49
17 49
16 49
15 49
14 49
13 49
12 49
11 49
10 49
9 49
8 49
7 49
6 49
5 49
4 49
3 49
33 0                   /C-8 -- JJ, JLAST. C-9 begins next line: J, N
52 2
51 2
50 2
49 2
48 2
47 2
46 2
45 2
44 2
43 2
42 2
41 2
40 2
39 2
38 2
37 2
36 2
35 2
34 2
33 2
32 2
31 2
30 2
29 2
28 2
27 2
26 2
25 2
24 2
23 2
22 2
21 2
20 2
0                      /C-10 -- IBC
19 2 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 3 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 4 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 5 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 6 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 7 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 8 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 9 2 0.04855967      /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 10 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 11 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 12 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 13 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 14 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 15 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 16 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 17 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 18 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
19 19 2 0.04855967     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
3 28 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
4 28 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
5 27 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
6 27 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
7 26 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
8 26 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
9 25 2 0.030224867     /C-11 -- JJ, NN, NTX, PFDUM
0 0                    /C-13 -- NTC, INSBC1
